code;name;qty;price;
PND092;Kırmızı Siyah Cam Kitap Tutucu 10x12x15cm;1;2250;649;779
PND095;Porselen 4lü Beyaz Servis 14x13cm;1;1500;499;599
PND097;Beyaz Büst Resin Obje 12x25cm;2;1200;274;329
PND105;Gold Çerezlik 10x7cm;2;880;374;449
PND106;Gold Sosluklu Kase 35x28x10cm;1;3000;999;1199
PND130;SMOKY 3LÜ ŞAH KÜP  SETİ 31-26-20 CMH;1;1250;399;479
PND133;Gri Ayaklı Dek Kase 24x20cm;1;1850;194;233
PND139;Gümüş Diamond Vazo 26cm;1;900;270;324
PND140;Gümüş Diamond Vazo  35cm;1;1250;365;438
PND141;Gümüş Kelebekli Yuv Sehpa 50x62cm;1;6000;719;863
PND142;Gold Beyaz Mermer Pul Sehpa 40x50cm;1;6000;1308;1570
PND143;Gold Beyaz Mermer Damla Sehpa 40x51cm;1;6000;1188;1426
PND144;Biyeli Dik Beyaz Şapkalı Cam Abajur 46x70cm;1;9500;779;935
PND145;Aynalı Dolap 31x31x70cm;1;5500;699;839
PND146;Siyah Metal Aynalı Tepsi 31x44cm;1;1100;154;185
PND149;Gold Camlı Metal Duvar Mumluk 74cm;1;2800;429;515
PND150;Gmş Camlı Metal Duvar Mumluk 74cm;1;2800;394;473
PND155;Bordo Puf 36x44cm;1;5500;320;384
PND156;Syh Byz Des 3lü Sandık 46x34x20-40x28x17-35x23x14cm;1;5000;450;540
PND158;İnsan Siluetli Tablo 82*62cm;1;3500;274;329
PND160;GÜMÜŞ VAZO 7x29cm;1;1200;169;203
PND161;GÜMÜŞ VAZO 12x18cm;1;900;156;188
PND164;SİYAH GOLD 3 ÇEKMECELİ KOMODİN 46*33*72 cm;1;6800;1068;1282
PND168;BEYAZ DOĞAL TAŞLI TABLO 30x40 cm;1;1500;264;317
PND170;Syh Şapkalı Altın Renk Cam Abajur 36x66cm;1;9000;574;689
PND172;Bordo Diamond Vazo 62cm;1;2250;1090;1308
PND174;Gold Poliresin Ayna 41x50cm;1;2200;384;461
PND176;Ahşap Çerçeve Kelebek Dekor 60x60cm;1;3250;792;950
PND177;Lines Tablo 85x85cm;1;5500;599;719
PND178;Cherry 3lü Kutu 30x20cm 26x16cm 22x13cm;1;1500;279;335
PND179;Siyah Cam Puro Küllüğü 15x3cm;1;2200;284;341
PND191;Gold Kelebekli 3 Ayaklı Vazo 36cm;1;2750;405;486
PND195;SIYAH BEYAZ IC ICE GECMELI OBJE 10.16x10.16x2.5 CM;1;900;136;163
PND196;VAZOLU KIRLENT 45X45 CM;6;800;165;198
PND199;BIANO SERVIS ARABASI 50X80 CM;1;15000;6429;7715
PND201;ALVA DIKDORTGEN KAHVE MASASI GOLD SIYAH CAMLI 130X70X43 CM;1;14000;2690;3228
PND202;WELLS YUVARLAK KAHVE MASASI GOLD CIFT SIYAH CAMLI 90X43 CM;1;12000;3850;4620
PND203;SASHA CIFT CAMLI KARE GOLD SEHPA 51x51x51CM;1;8500;3800;4560
PND206;WESTINA BONE BUYUK BY KULLUK;1;750;142;170
PND210;BRONZ DALGALI LAMBADER 135 CM;1;12500;979;1175
PND216;GOLD DEKOR ABAJUR 43 CM;2;7500;580;696
PND226;Siyah Şapkalı Masa Lambası 45x85cm;1;12500;2394;2873
PND230;Siyah Şapkalı Aplik 32x26x89cm;1;8500;1424;1709
PND231;Gri Kadi Şapk Sİyah Masa Lambası 45x102cm;1;15000;2794;3353
PND234;Gri Gold Resin Takı Kutusu 21x12x8cm;1;2250;499;599
PND235;Gri Gold Resin Takı Kutusu 29x18x11cm;1;3000;649;779
PND236;Gümüş Büyüteç 13x27cm;1;1750;284;341
PND238;Siyah Gümüş Mektup Açacağı ve Büyüteç 19z15x25cm;1;2700;364;437
PND240;Mavi Gold Deri Takı Kutusu 17x17x8cm;1;1500;279;335
PND241;Mavi Gold Deri Takı Kutusu 22x22x11cm;1;2200;324;389
PND242;Pembe sedefli seramik vazo 27x21cm;1;3800;324;389
PND243;Krem gold çiçek des ser küp 19x48cm;2;3900;424;509
PND245;Mor  Gold Deri Takı Kutusu 17x17x8cm;1;1500;279;335
PND246;Mor  Gold Deri Takı Kutusu 22x22x11cm;1;2200;324;389
PND247;Açık Pembe Çoklu Yapay Çiçek;6;400;104;125
PND248;Mavi Kad Şapka Nikel Masa Lambası 45x102cm;1;16000;2694;3233
PND259;LOUIS VUITTON  KİTAP;0;6300;2100;2100
PND249;VERMER KITAP;0;9900;3300;3300
PND250;CHANEL NO5 KİTAP;0;15300;5100;5100
PND259;VERSACE KITAP;1;6300;2100;2100
PND259;PRADA CATWALK KİTAP;1;6300;2100;2100
PND249;JAZZ LIFE KİTAP;1;9900;3300;3300
PND254;CHANEL ROSE KİTAP;3;3300;1100;1100
PND259;CHLOE KİTAP;1;6300;2100;2100
PND259;DİOR NEW LOOK;1;6300;2100;2100
PND249;MANOLO BLAHNIK;1;9900;3300;3300
PND259;DIOR CATWALK;1;6300;2100;2100
PND259;TOM FORD KİTAP ;1;7500;2100;2520
PND254;DİOR KİTAP;0;6600;2200;2200
PND255;MARTHA STEWART KİTAP;1;6600;2200;2200
PND259;CHANEL KİTAP;0;6300;2100;2100
PND259;YVES SAİNTLAURENT KİTAP;1;6300;2100;2100
PND260;LOULOU&YVES;1;2000;500;600
PND261;SIYAH TASLI KAPAKLI KUTU 22X22X10;2;3750;355;419
PND262;GOLD BY KUS 17*14*18cm;2;1200;322;386
PND263;GOLD KUS 12*10*14cm;2;1100;212;419
PND264;GOLD 3LU ZINCIR DEKOR 21*9*12cm;2;1000;355;419
PND265;SILVER 3LU ZINCIR DEKOR 21*9*12cm;2;1000;275;330
PND266;GOLD 4LU ZINCIR DEKOR 29*10*10cm;2;1300;325;390
PND268;LILA BLACK MUMLUK 6X15 CM;2;1480;0;419
PND269;RED PARFUM SISESI 16 CM;2;1200;419;503
PND270;PINK PARFUM SISESI 13 CM;2;1100;398;419
PND271;ARTEMIS MOR SISE 9x13 CM;1;1800;640;419
PND272;ARTEMIS MOR BY. SISE 12x16 CM;1;2750;950;1140
PND273;NIS KIRMIZI MOR BY. SISE 14X17 CM;2;2800;805;950
PND274;NIS KIRMIZI MOR SISE 11X13 CM;2;1800;759;419
PND275;YESIL DEKOR PARFUM SISESI 17   cm;2;840;355;419
PND276;YESIL DEKOR BY PARFUM SISESI 20  cm;2;1100;660;550
PND277;ORANGE DEKOR BY PARFUM SISESI 20  cm;1;1026;419;503
PND278;MOR DEKOR BY PARFUM SISESI 20  cm;2;1006;419;503
PND279;JHONATEN ADLER DRESUAR;1;55000;7800;6500
PND280;HARVEST SERISI DUVAR LAMBASI 47X24X53 CM;6;16200;5400;4500
PND280;HARVEST SERISI AYNA 80 CM;1;36000;12000;10000
PND280;HARVEST SERISI  MASA LAMBASI  28X45X85 CM;2;16500;7128;5940
PND281;HARVEST SERISI   MASA;2;84000;42000;35000
PND281;HARVEST SERISI  KAHVE MASASI  80X80X55 CM;2;32500;18706;15588
PND282;HARVEST  SERISI KONSOL  120X45X80 CM;2;55000;4670;5604
PND285;Amber Siyah Cam Mumluk 10x10x39cm;1;3200;934;1121
PND286;Amber Siyah Cam Mumluk 10x10x49cm;1;3900;1124;1349
PND291;Yeşil Cam Dekor Şişe 11x14;1;1800;634;761
PND295;Pembe Clear Cam Dekor Şişe 9x14x16;1;3900;1264;1517
PND296;Pembe Clear Cam Dekor Şişe 6x11x12;1;3200;794;953
PND300;LUCIANNA BEYAZ  TUYLU GOLD PUF  64X48 ;1;8800;2500;3000
PND303;BLUE EYE MAVI  BEYAZ KAPAKLI VAZO ;1;1900;571;685
PND304;BLUE EYE  MAVI BEYAZ YAPRAK DETAYLI KAPAKLI VAZO  11,2X11,2X24,8 CM;1;1400;406;487
PND305;HAVELKA GOLD  DETAYLI DEKORATIF  12.4X12.4X9.5 CM;2;600;150;180
PND306;HAVELKA SURATLI PARLAK GOLD DEKORATIF BUYUKBOY 11.5X11.5X10.5 CM;6;650;264;220
PND306;HAVELKA SURATLI PARLAK GOLD DEKORATIF KUCUKBOY 10X10X7.6 CM;6;600;216;180
PND306;HAVELKA SURATLI PARLAK SILVER DEKORATIF KUCUKBOY 10X10X7.6 CM;6;600;216;180
PND306;HAVELKA SURATLI PARLAK SILVER DEKORATIF BUYUKBOY 11.5X11.5X10.5 CM;6;650;264;220
PND306;HAVELKA SURATLI PARLAK SIYAH DEKORATIF KUCUKBOY 10X10X7.6 CM ;3;300;144;120
PND306;HAVELKA SURATLI PARLAK SIYAH DEKORATIF BUYUKBOY 11.5X11.5X10.5 CM ;3;400;162;135
PND306;HAVELKA GOLD DETAYLI KUCUK BOY DEKORATIF8.3X8.3X5.6 CM;5;500;175;210
PND306;HAVELKA GOLD DETAYLI  BUYUK BOY DEKORATIF  11.6X11.6X9.2 CM;5;660;360;300
PND310;Metal 4lü Mumluk 18x26cm;1;1690;384;461
PND312;Gold Krem Cam Vazo 28x53cm;1;4500;739;887
PND313;Gümüş Des Mumluk 10x38cm;1;1890;434;521
PND315;Mavi Puf 40x45cm;1;3500;899;1079
PND317;Bordo Gold Tepsi 51x30x8cm;1;2100;774;929
PND319;Pembe Home Kitap Kutu 30x21x7cm;1;1100;224;269
PND320;Mavi Decoration Kitap Kutu 33x22x7cm;1;1100;239;287
PND321;Silver Aslanlı Seramik Küp 82cm;1;7500;2669;3203
PND322;Açık Pembe 2li Yapay Orkide 58cm;2;1100;299;359
PND323;Kahverengi Design Kitap Kutu 30x21x7cm;1;1100;239;287
PND326;Yeşil Cam Dekor Şişe 13x17;1;2800;999;1199
PND327;Kırmızı Cam Dekor Şişe 7x13;1;1750;564;677
PND331;Clear Yeşil Cam Vazo 8x16;1;1800;684;821
PND332;Marrakech Kitap Kutusu 30x21x7cm;1;900;159;191
PND333;Marrakech Kitap Kutusu 26x17x5cm;1;700;124;149
PND337;Gold Kırmızı Top Dekor Kase 17x12cm;1;1100;224;269
PND338;Gümüş Mumluk 10x31cm;2;4500;964;1157
PND339;Gümüş Mumluk 10x46cm;1;5500;1274;1529
PND343;KIRMIZI EKOSE KUMASLI  YUVARLAK SANDIK;2;2200;450;540
PND344;KOÇAK 160 CM ;1;6000;1200;1440
PND346;KOÇAK YAPAY ÇİÇEKLİ  STARLİÇE ;2;6000;700;840
PND348;ASC ÇİÇEK;1;9000;1880;2256
PND349;ÇİÇEK GANNA ;1;7500;2075;2490
PND350;STARLİÇE ÇİÇELİ,FİBER  SAKSILI ÇİÇEK;1;10000;2000;2400
PND353;ARUN MOR PUF;1;6500;1000;1200
PND356;PEMBE BERJER;1;29000;7500;9000
PND359;VENEDİK AYNA;1;25000;9000;10800
PND361;MAVİ SANDALYE;1;14000;4000;4800
PND362;GOLD SANDALYE  KOLTUK;2;15000;6000;7200
PND365;PASLANMAZ MASA;1;175000;65000;78000
PND366;PASLANMAZ SEHPA;2;65000;23000;27600
PND367;BOCO DO LOBO MASA;1;175000;55000;66000
PND368;PASLANMAZ  YAN SEHPA;2;25000;12500;15000
PND369; PETEK DRESUAR;1;45000;3500;4200
PND372;SEDER PİRİNÇ  KAPAKLI KASE;1;2200;600;720
PND373;Circle Table Gold titanyum, siyah parlak,  10 mm temperli cam;1;95000;32500;39000
PND374;Washstand Gold titanyum, siyah parlak (Lavabo, batarya dahil);1;90000;30000;36000
PND375;Dresuar Gold titanyum, siyah parlak;1;60000;20000;24000
PND376;Chair Gold titanyum;1;23000;8000;9600
PND377;Chair Gold titanyum;1;14000;5000;6000
PND378;Middle Table Gold titanyum;1;55000;18500;22200
PND379;JOKER BY VAZO 31*20*37cm;1;3980;1518;1822
PND381;OVAL RENKLI BONCUKLU BY MUMLUK 10X10X40 cm;1;2900;979;1175
PND384;GUMUS GEYIK BY DEKOR 40 CM;2;2250;740;888
PND385;GUMUS GEYIK DEKOR 30 CM;2;2000;580;696
PND386;GOLD YUSUFCUK BY MUMLUK 42 CM;2;2100;680;816
PND387;GOLD YUSUFCUK MUMLUK 36 CM;2;1700;540;648
PND388;VANESSA BY VAZO 35 CM;2;2980;890;1068
PND389;VANESSA VAZO 25 CM;2;2450;760;912
PND391;A21-59 / A21-61 2Lİ KÜP;1;3000;695;834
PND392;YG1216 BEYAZ  MUMLUK KÇK;1;950;325;390
PND393;YG1215 BEYAZ MUMLUK BYK;1;1100;365;438
PND394;YG1219 SİYAH  MUMLUK KÇK;1;950;325;390
PND395;JY836B SİYAH VAZO 22 CM;1;650;185;222
PND397;XT576 2LÜ OBJE (GOLD-KROM);1;1500;485;582
PND398;SK-89 /SK-90  /SK-91 3LÜ OBJE;1;3750;1230;1476
PND399;8802B-8802C 2Lİ  VAZO TURUNCU;;1600;485;582
PND401;06163L-06163M 2Lİ KÜP;1;4800;1600;1920
PND402;Beyaz Gold Seramik Küp 52 cm;2;5500;979;1175
PND403;Beyaz Gold Seramik Küp 37cm;2;4500;679;815
PND414;EVZA DEKORATİF MERMER  DİSK GOLD SİYAH 8x28x50 CM;1;2850;954;1145
PND418;EVZA DİKDÖRTGEN  MERMER KAİDELİ  OK ATAN ADAM 8*17.5*13.5 CM;1;1700;585;702
PND420;EVZA DİKDÖRTGEN  MERMER KAİDELİ OK ATAN ADAM  8*17.5*13.5 CM;2;1250;315;378
PND421;EVZA KÜP SİYAH KAİDELİ  UÇAN KUŞ 18*10*33 CM;1;1250;315;378
PND422;EVZA KÜP SİYAH KAİDELİ  UÇAN KUŞ 12*7*27 CM;1;1200;285;342
PND433;EVZA BALERİN FİGÜRLÜ BEYAZ  MERMER SUNUM TABAĞI 19*19*25 CM;1;2250;600;720
PND435;EVZA SİYAH MERMER 2Lİ  ŞAMDAN 8*15*20 CM;1;1700;400;480
PND444;SETA ELITE DECO PLANET  BEYAZ MUMLUK 14*6*9CM;2;800;190;228
PND445;SETA ELITE DECO PLANET  SİYAH MUMLUK 14*6*9CM;2;800;190;228
PND446;SETA ELITE DECO PLANET  SİYAH KAPAKLI DEKOR 16*16*23CM;1;2250;600;720
PND447;HOME-10 MERMER  KURE OBJE - BUYUK;2;1600;439;527
PND449;SEFFAF KÜRELİ GOLD  6 LI CAY KASIGI SETİ 12 cm;1;1200;225;270
PND450;ALTIN MERCAN KUPLU GOLD  TABAKLI 6 LI KAHVE FİNCANI 13x13x7 cm;1;3500;770;924
PND454;Siyah Altın Seramik Vazo 36cm;2;3500;919;1103
PND456;White Birds Tablo 95X125;1;5600;1894;2273
PND459;KAFES KITAP AYRACI SILVER 12.7X10.1X20.3 CM;1;2600;1253;1044
PND463;Alexa Turuncu Bordürlü 50x50 yastık;1;1650;554;665
PND464;Alexa Mor Bordürlü 50x50 yastık;1;1650;554;665
PND465;Beyaz 3lü Yapay Orkide 65cm;1;2500;489;587
PND466;Beyaz 2li Yapay Orkide 58cm;2;2000;299;359
PND467;Turuncu 3lü Yapay Orkide 65cm;1;2500;489;587
PND468;Turuncu Çoklu Yapay Orkide 82cm;1;6500;1654;1985
PND469;Beyaz ÇokluYapay Orkide 85cm;1;6500;1654;1985
PND470;Turuncu 2li Yapay Orkide 53cm;2;2000;299;359
PND471;Beyaz Sarkan Yapay Orkide 33cm;1;3000;644;773
PND472;Turuncu Sarkan Yapay Orkide 33cm;1;3000;644;773
PND474;Yapay Onion Bitkisi 90cm;2;2750;599;719
PND475;INOVA BEYAZ , ROSE GOLD AT HEYKELI , 18X18X67 CM;2;7680;3200;3840
PND476;INOVA GOLD  AT HEYKELI  22X25,5X79 CM;0;16800;7000;8400
PND477;SIYAH BEYAZ AT DESENLI KAPAKLI VAZO KUCUK BOY21,5x25 CM;1;12500;4162;3468
PND477;AT DESENLI TURUNCU  RENK KAPAKLI VAZO  BUYUK BOY26x30 CM;1;15000;5228;4357
PND478;SIYAH BEYAZ  AT DESENLI  UZUN VAZO  27X82 CM;1;30000;10244;8537
PND478;SIYAH BEYAZ  AT DESENLI  INCE AGIZLI VAZO  KUCUKBOY 22X87 CM;1;18000;6083;5069
PND480;BONE RESIN BEYAZ  KARE KUTU  15X15X8 CM;1;5094;2038;1698
PND480;BONE RESIN BEYAZ  DIKDORTGEN KUTU  23X15X8 CM;1;5742;2297;1914
PND482;MINT GREEN CRACK  ASLANLI BUYUK KUP  46X46X87 CM;1;21597;8639;7199
PND482;MINT GREEN  CRACK  ASLANLI ORTA BOY KUP  33X29X61 CM;1;10077;4031;3359
PND482;MINT GREEN CRACK ASLANLI KUCUK KUP 25X25X46 CM;1;6945;2778;2315
PND482;FROG PEMBE DEKOR  28X21X72 CM;3;21330;8532;7110
PND482;FROG MAVI DEKOR 28X21X72 CM;1;21330;8532;7110
PND482;FROG SIYAH DEKOR 28X21X72 CM;1;21330;8532;7110
PND483;KARL TIRED  PEMBE DEKOR  14X15X13 CM;3;6369;2548;2123
PND483;KARL TIRED KIRMIZI DEKOR 14X15X13 CM;1;6369;2548;2123
PND483;KARL TIRED  MAVİ DEKOR  14X15X13 CM;3;6369;2548;2123
PND032;MINNIE MOUSE  GOLD DEKOR  18X11X29 CM;4;9339;3736;3113
PND032;MINNIE MOUSE  GOLD DEKOR  18X11X29 CM;1;9339;3736;3113
PND033;MINNIE MOUSE SILVER DEKOR 18X11X29 CM;2;9339;3736;3113
PND033;MICKEY MOUSE MAVI DEKOR 18X11X29 CM;2;8637;3455;2879
PND033;MICKEY MOUSE  BLACK GOLD DEKOR 18X11X29 CM;3;8637;3455;2879
PND033;MICKEY MOUSE  GOLD DEKOR  18X11X29 CM;5;8637;3455;2879
PND033;MICKEY MOUSE  WHITE GOLD DEKOR  18X11X29 CM;2;8637;3455;2879
PND484;KARL WITH TOY  GOLD DEKOR  13X8X30 CM;4;8637;3455;2879
PND484;KARL WITH TOY  MAVİ DEKOR  13X8X30 CM;3;8637;3455;2879
PND484;KARL WITH TOY  KROM DEKOR  13X8X30 CM;3;8637;3455;2879
PND485;ANITAS GOLD DETAYLI  KULPLU DEKORATIF  23,8X11X21,5 CM;1;2613;1045;871
PND486;VIPASSI 27 CM  MAT BEYAZ  BUDDHA VAZO;1;1989;796;663
PND486;VIVALLI 35.6 CM  MAT BEYAZ  BUDDHA SURATI VAZO;1;2293;917;764
PND487;EYE YELLOW  BLUE GLASS  DECOR  29,5X12X14 CM;1;9750;3900;3250
PND488;BEAR BUYUK  GOLD  DEKOR  42X28X51 CM;2;9861;3944;3287
PND488;BEAR KUCUK  GOLD DEKOR  27X22X36 CM;1;6831;2735;2279
PND489;SMURF DARK BLUE  WHITE DECOR  26X20X39 CM;1;7773;3109;2591
PND489;SMURF BLUE SILVER DECOR 25X20X38 CM;1;7773;3109;2591
PND490;ASTRO KARL  GOLD DEKOR  12X11X28 CM;2;7179;2879;2399
PND491;ASTRO GIRL  GOLD SMALL  DECOR 33 CM;1;6865;2754;2295
PND491;ASTRO GIRL  GREEN SMALL  DECOR 33 CM;1;6865;2754;2295
PND492;MICKEY SITTING CLEAR  RESIN BLUE DECOR 23X21X22 CM;2;5349;2140;1783
PND492;MICKEY SITTING  CLEAR RESIN SMOKE  DECOR23X21X22 CM;2;5349;2140;1783
PND492;RABBIT CLEAR RESIN GOLD DECOR 13X12X27 CM;1;8100;3240;2700
PND492;RABBIT CLEAR RESIN GREEN DECOR 13X12X27 CM;1;8100;3240;2700
PND492;RABBIT CLEAR RESIN BLUE DECOR 13X12X27 CM;1;8100;3240;2700
PND492;MICKEY SITTING CLEAR RESIN ORANGE DECOR 23X21X22 CM;2;5349;2140;1783
PND492;THINKING KARL TURUNCU DEKOR 19X15,5X27 CM;1;9357;3743;3119
PND492;THINKING KARL INK COLOR DEKOR 19X15,5X27 CM;1;9357;3743;3119
PND493;BEAR CLEAR RESIN DARK GREEN DECOR 25 CM;1;6909;2764;2303
PND493;BEAR CLEAR RESIN GOLD FOIL DECOR 25 CM;2;6909;2764;2303
PND493;BEAR CLEAR RESIN BLUE DECOR 25 CM;1;6909;2764;2303
PND493;BEAR SERVING  CLEAR RESIN BLUE  18X18X30 CM;2;6600;2640;2200
PND493;BEAR SERVING CLEAR RESIN SMOKE 18X18X30 CM;2;6600;2640;2200
PND493;SERVING BEAR BLUE ROSE 18X15X22 CM;2;3750;1500;1250
PND493;SERVING BEAR BLUE SILVER 18X15X22 CM;1;3750;1500;1250
PND493;SERVING BEAR SILVER GREEN 18X15X22 CM;1;3750;1500;1250
PND493;SERVING BEAR SILVER PINK 18X15X22 CM;2;3750;1500;1250
PND493;"	 MOUSE CLEAR RESIN BLUE DECOR 14X10X24 CM";1;8100;3240;2700
PND493;MOUSE CLEAR RESIN GOLD DECOR 14X10X24 CM;2;8100;3240;2700
PND493;MOUSE CLEAR RESIN GREEN DECOR 14X10X24 CM;1;8100;3240;2700
PND493;MOUSE CLEAR RESIN SMOKE DECOR 14X10X24 CM;1;8100;3240;2700
PND494;GORILLA  20,5X19,5X30,5 CM;1;6900;2760;2300
PND494;BALLOON DOG  40X21X41 CM;2;12954;5182;4318
PND494;CHIHUAHUA  27X21X41 CM;2;8400;3360;2800
PND495;RABBIT THINKING  SILVER DEKOR  11X12X19 CM;1;4974;1990;1658
PND495;  RABBIT THINKING CLEAR RESIN GOLD DECOR 11X10X18,5 CM;2;5349;2140;1783
PND495;RABBIT SITTING CLEAR RESIN PINK DECOR13X13,5X24,5 CM;2;8100;3240;2700
PND495;RABBIT SITTING CLEAR RESIN GOLD DECOR13X13,5X24,5 CM;1;8100;3240;2700
PND496;ASTRONAUT SERVING  CLEAR RESIN BLUE  15X14X17CM;1;6600;2640;2200
PND496;ASTRONAUT SERVING  CLEAR RESIN GOLD  15X14X17CM;2;6600;2640;2200
PND496;ASTRONAUT SERVING  CLEAR RESIN GREEN  15X14X17CM;1;6600;2640;2200
PND496;ASTRONAUT SERVING  CLEAR RESIN SMOKE GREY 15X14X17 CM;2;6600;2640;2200
PND497;PIKACHU BLACK  DECOR  20X18X32 CM;1;6600;2640;2200
PND497;PIKACHU YELLOW  DECOR 20X18X32 CM;1;6600;2640;2200
PND498;CHARM SILVER  KUTU DIKDORTGEN  BUYUK 29,2x19x16,5 CM;1;4500;1800;1500
PND499;HANDLE BLACK WHITE  VASE 22X12X25 CM;1;5400;2160;1800
PND500;HANDLE DALMATIAN VASE  25X12X20 CM;1;4575;1830;1525
PND501;JOYCE SEFFAF ORTA BOY  VAZO 6X6X16 CM;1;4320;1728;1440
PND501;JOYCE SEFFAF KUCUK  BOY VAZO 5X5X11 CM;1;4320;1728;1440
PND502;POSITE SIYAH  BUYUK BOY  OBJE 8X8X34 CM;1;10101;4040;3367
PND502;POSITE SIYAH  KUCUK BOY OBJE  7X7X30 CM;1;8700;3480;2900
PND504;PERCEIVE GUMUS ALTIN  RENK KARE ORTA SEHPA;1;19200;9600;8000
PND505;DECORA DIKDORTGEN  KAHVE MASASI  130X80X45 CM;2;19200;9600;8000
PND505;DECORA KARE  YAN SEHPA  50X50X53 CM;2;9600;4800;4000
PND505;DECORA DRESUAR 130X40X80 CM;2;28800;14400;12000
PND506;SHAYA GOLD SILVER  KONSOL  120X40X80 CM;1;39000;15600;13000
PND507;KOLTUK ARASI SEHPA ;1;6900;3600;3000
PND508;2'li Piemonte Sehpa seti ;1;54000;18000;15000
PND509;Trapez Koltuk;1;16500;6600;5500
PND1699;ROYALE SIYAH  SURAT VAZO  30X30X18 CM;1;7500;3000;2500
PND1699;ROYALE  BEYAZ SURAT  VAZO  30X30X18 CM;1;7500;3000;2500
PND1700;CACTUS SMALL CANDLE  STAND 5LIGHTS  NICKEL15X15X44 CM;2;4968;1987;1656
PND1701;LEAF 3 LAYER FRUIT  BOWL BRASSANTIQUE 56X33X63,5 CM;1;5367;2147;1789
PND1703;Doku Concept DK-7198  45x45 cm;1;2928;1171;976
PND1703;Doku Concept DK-7197  45x45 cm;1;2928;1171;976
PND1703;Doku Concept DK-7199  45x45 cm;1;2928;1171;976
PND1703;Doku Concept DK-7196  45x45 cm;1;2928;1171;976
PND1705;Doku Concept DK-7399   53x103 cm;1;7776;3110;2592
PND1705;Doku Concept DK-7400  53x103 cm;1;7776;3110;2592
